epoch;C_real;C_fake;GP;LossC;LossG;;;;;;;;;;;;;;;
1;31,8594;2,0781;0,0654;-29,1719;-2,1035;;;;;;;;;;;;;;;
2;88,4375;7,5234;0,9318;-71,6875;-7,5508;;;;;;;;;;;;;;;
3;139,25;19,4844;2,9339;-90,25;-19,5469;;;;;;;;;;;;;;;
4;159,5;35;4,0196;-84,25;-35,4688;;;;;;;;;;;;;;;
5;146,375;47,625;3,0868;-67,875;-47,4062;;;;;;;;;;;;;;;
6;126,5625;55,9688;2,0454;-50,1875;-54,6875;;;;;;;;;;;;;;;
7;106,75;53,9375;1,3824;-38,9375;-54,2812;;;;;;;;;;;;;;;
8;86,875;44,375;1,034;-32,1875;-43,6562;;;;;;;;;;;;;;;
9;71,25;30,4531;1,0335;-30,4688;-30,1719;;;;;;;;;;;;;;;
10;59,1562;18,8125;1,0641;-29,6562;-18,7031;;;;;;;;;;;;;;;
11;53,4688;13,2422;1,0686;-29,5312;-13,2031;;;;;;;;;;;;;;;
12;50,1875;10,5234;1,0408;-29,25;-10,5703;;;;;;;;;;;;;;;
13;48,3125;7,9336;1,1048;-29,3125;-7,8789;;;;;;;;;;;;;;;
14;47,1562;6,125;1,1687;-29,3906;-6,0977;;;;;;;;;;;;;;;
15;46,875;4,9844;1,2054;-29,7969;-4,957;;;;;;;;;;;;;;;
16;46,7812;5,168;1,1511;-30,1406;-5,1602;;Temps total d’entraînement ? 46 minutes 42 secondes;;;;;;;;;;;;;
17;46,2812;4,7969;1,1643;-29,8281;-4,8633;;;;;;;;;;;;;;;
18;46,625;4,5234;1,2123;-29,9688;-4,4375;;;;;;;;;;;;;;;
19;46,5938;4,5898;1,1839;-30,2188;-4,6289;;;;;;;;;;;;;;;
20;47,2188;5,582;1,1486;-30,1875;-5,6328;;;;;;;;;;;;;;;
21;47,3125;5,9531;1,1318;-30,0469;-6,0039;;;;;;;;;Run;LATENT_DIM;BATCH_SIZE;LR_C;LR_G;N_CRITIC;LAMBDA_GP
22;47,0312;5,7969;1,108;-30,1875;-5,7969;;;;;;;;;A;32;64;1 e-5;3 e-4;5;10
23;47,1875;5,8516;1,1313;-30,0156;-5,8867;;;;;;;;;B;64;64;5 e-5;1 e-4;3;5
24;47,5625;6,7461;1,1713;-29,1094;-6,707;;;;;;;;;;;;;;;
25;47,7812;7,2695;1,0872;-29,6406;-7,2734;;;;;;;;;;;;;;;
26;48,0312;8,5;1,0627;-28,9062;-8,5;;;;;;;;;;;;;;;
27;48,4375;9,3594;1,0897;-28,1562;-9,2422;;;;;;;;;;;;;;;
28;47,125;8,3203;1,1048;-27,7656;-8,2969;;;;;;;;;;;;;;;
29;46,6875;8,9453;1,0167;-27,5938;-8,9922;;;;;;;;;;;;;;;
30;45,9375;9,2734;1,003;-26,6562;-9,3203;;;;;;;;;;;;;;;
31;45,3125;10,0781;0,9165;-26,0312;-10,3438;;;;;;;;;;;;;;;
32;44,4688;10,5859;0,8818;-25,0156;-10,6406;;;;;;;;;;;;;;;
33;43,5312;10,7578;0,8196;-24,5469;-10,8203;;;;;;;;;;;;;;;
34;42,0938;10,0859;0,799;-24;-10,2266;;;;;;;;;;;;;;;
35;41,3438;9,6641;0,7472;-24,2031;-9,7891;;;;;;;;;;;;;;;
36;40,6562;9,6797;0,7209;-23,7812;-9,6016;;;;;;;;;;;;;;;
37;39,8125;9,4297;0,7137;-23,2344;-9,4219;;;;;;;;;;;;;;;
38;38,6875;8,625;0,711;-22,9531;-8,6719;;;;;;;;;;;;;;;
39;37,6562;7,9766;0,6905;-22,7969;-8,0078;;;;;;;;;;;;;;;
40;37,0312;7,6602;0,7018;-22,3906;-7,6641;;;;;;;;;;;;;;;
41;37,0938;8,3281;0,6786;-21,9688;-8,2578;;;;;;;;;;;;;;;
42;36,3438;7,6406;0,6596;-22,1094;-7,5898;;;;;;;;;;;;;;;
43;35,8125;7,4922;0,6701;-21,6094;-7,4766;;;;;;;;;;;;;;;
44;35,2812;7,2461;0,6434;-21,5781;-7,0391;;;;;;;;;;;;;;;
45;35,2188;7,4141;0,656;-21,2656;-7,5664;;;;;;;;;;;;;;;
46;35;8,0938;0,6149;-20,7656;-8,0703;;;;;;;;;;;;;;;
47;33,9688;7,1992;0,6211;-20,5625;-7,1367;;;;;;;;;;;;;;;
48;33,4375;6,9727;0,6179;-20,2656;-7,1641;;;;;;;;;;;;;;;
49;32,875;6,6289;0,6006;-20,2344;-6,5547;;;;;;;;;;;;;;;
50;32,1875;6,5664;0,5677;-19,9531;-6,4023;;;;;;;;;;;;;;;
51;31,8594;6,3047;0,6022;-19,5312;-6,2891;;;;;;;;;;;;;;;
52;31,25;5,8477;0,5763;-19,6875;-5,8984;;;;;;;;;;;;;;;
53;31,0156;6,2539;0,547;-19,3125;-6,1797;;;;;;;;;;;;;;;
54;30,5938;6,168;0,5363;-19,0625;-6,1602;;;;;;;;;;;;;;;
55;30,3594;6,1875;0,5188;-19,0156;-6,1328;;;;;;;;;;;;;;;
56;30,1406;6,1953;0,542;-18,5;-6,0859;;;;;;;;;;;;;;;
57;29,0312;5,5859;0,5254;-18,1875;-5,6133;;;;;;;;;;;;;;;
58;28,9219;5,9336;0,4846;-18,1562;-5,8203;;;;;;;;;;;;;;;
59;28,3281;5,4648;0,4931;-17,9375;-5,5352;;;;;;;;;;;;;;;
60;28,6562;6,1719;0,492;-17,5469;-6,0547;;;;;;;;;;;;;;;
61;28,2344;6,2422;0,4549;-17,4531;-6,1367;;;;;;;;;;;;;;;
62;28,2188;6,1367;0,4556;-17,5156;-6,1914;;;;;;;;;;;;;;;
63;27,8281;6,2695;0,4762;-16,7969;-6,3711;;;;;;;;;;;;;;;
64;27,7656;6,6094;0,4442;-16,7344;-6,5469;;;;;;;;;;;;;;;
65;27,7344;6,8867;0,4452;-16,4062;-6,8984;;;;;;;;;;;;;;;
66;27,8125;7,1992;0,4222;-16,4062;-7,293;;;;;;;;;;;;;;;
67;26,7969;6,6133;0,4286;-15,875;-6,6875;;;;;;;;;;;;;;;
68;26,9844;7,0391;0,4157;-15,7891;-7,0352;;;;;;;;;;;;;;;
69;27,0469;7,2617;0,4019;-15,7734;-7,2656;;;;;;;;;;;;;;;
70;25,8906;6,9414;0,3806;-15,1328;-6,8789;;;;;;;;;;;;;;;
71;26,1875;7,1875;0,3865;-15,1172;-7,1133;;;;;;;;;;;;;;;
72;26,1094;7,4141;0,3703;-15,0234;-7,3516;;;;;;;;;;;;;;;
73;25,7344;7,4258;0,3627;-14,6562;-7,4609;;;;;;;;;;;;;;;
74;25,3438;7,3281;0,3492;-14,5078;-7,1445;;;;;;;;;;;;;;;
75;25,2031;7,7344;0,3242;-14,2422;-7,6719;;;;;;;;;;;;;;;
76;24,7188;7,0977;0,3446;-14,2031;-7,043;;;;;;;;;;;;;;;
77;24,3281;7,457;0,3241;-13,6484;-7,3945;;;;;;;;;;;;;;;
78;24,2812;7,5273;0,324;-13,5391;-7,4414;;;;;;;;;;;;;;;
79;24,25;7,6797;0,3151;-13,4297;-7,6602;;;;;;;;;;;;;;;
80;24,4531;8,1562;0,3081;-13,2344;-8,1562;;;;;;;;;;;;;;;
81;23,9062;8,1797;0,2936;-12,7656;-8,2031;;;;;;;;;;;;;;;
82;23,6719;8,2578;0,2977;-12,4297;-8,2734;;;;;;;;;;;;;;;
83;23,8125;8,5156;0,2715;-12,6328;-8,5312;;;;;;;;;;;;;;;
84;23,5938;8,4375;0,2738;-12,4141;-8,4297;;;;;;;;;;;;;;;
85;23,5469;8,7266;0,264;-12,1953;-8,6797;;;;;;;;;;;;;;;
86;23,4062;8,8906;0,2588;-11,9453;-8,7969;;;;;;;;;;;;;;;
87;22,2969;8,1328;0,2435;-11,7578;-7,9922;;;;;;;;;;;;;;;
88;22,0781;7,9531;0,2592;-11,5312;-7,8828;;;;;;;;;;;;;;;
89;21,3594;7,5742;0,2375;-11,4453;-7,5703;;;;;;;;;;;;;;;
90;21,8125;8,1562;0,2388;-11,25;-8,0312;;;;;;;;;;;;;;;
91;21,5781;8,2969;0,2349;-10,9297;-8,25;;;;;;;;;;;;;;;
92;21,3125;8,1328;0,2235;-10,9609;-8,2031;;;;;;;;;;;;;;;
93;21,2344;8,3984;0,2156;-10,6953;-8,3281;;;;;;;;;;;;;;;
94;20,7656;8,2656;0,2042;-10,4531;-8,2188;;;;;;;;;;;;;;;
95;20,6094;8,1875;0,2115;-10,3047;-8,1719;;;;;;;;;;;;;;;
96;20,5938;8,4453;0,2022;-10,1406;-8,3594;;;;;;;;;;;;;;;
97;19,75;7,9023;0,1882;-9,9688;-7,875;;;;;;;;;;;;;;;
98;19,9219;8,1641;0,1923;-9,8203;-8,1641;;;;;;;;;;;;;;;
99;19,7656;8,2031;0,1822;-9,7422;-8,2656;;;;;;;;;;;;;;;
100;19,5781;8,1797;0,1758;-9,6406;-8,0938;;;;;;;;;;;;;;;
101;19,2031;8,0938;0,1711;-9,3906;-8,0078;;;;;;;;;;;;;;;
102;18,6094;7,4883;0,1795;-9,3203;-7,4414;;;;;;;;;;;;;;;
103;18,6406;7,8086;0,1695;-9,1406;-7,7695;;;;;;;;;;;;;;;
104;18,5938;7,832;0,1673;-9,0859;-7,8164;;;;;;;;;;;;;;;
105;19,0469;8,5156;0,1582;-8,9766;-8,5703;;;;;;;;;;;;;;;
106;18,3281;7,8516;0,1527;-8,9688;-7,8164;;;;;;;;;;;;;;;
107;18;7,7578;0,15;-8,7422;-7,7109;;;;;;;;;;;;;;;
108;17,4531;7,2578;0,1511;-8,6562;-7,2695;;;;;;;;;;;;;;;
109;17,8281;7,6914;0,1581;-8,5703;-7,6797;;;;;;;;;;;;;;;
110;17,7656;7,8281;0,1426;-8,4922;-7,8789;;;;;;;;;;;;;;;
111;17,4844;7,582;0,1407;-8,4844;-7,5508;;;;;;;;;;;;;;;
112;17,1562;7,4219;0,1371;-8,3594;-7,4336;;;;;;;;;;;;;;;
113;16,6875;7,1211;0,1418;-8,1484;-7,0195;;;;;;;;;;;;;;;
114;16,5156;6,9766;0,1354;-8,1875;-7,0625;;;;;;;;;;;;;;;
115;16,6094;7,25;0,1324;-8,0312;-7,2227;;;;;;;;;;;;;;;
116;16,7812;7,5117;0,1344;-7,9297;-7,4023;;;;;;;;;;;;;;;
117;16,6562;7,5039;0,1277;-7,875;-7,4531;;;;;;;;;;;;;;;
118;16,2656;7,1172;0,1262;-7,8828;-7,1211;;;;;;;;;;;;;;;
119;16,0625;6,8672;0,1328;-7,8516;-6,8086;;;;;;;;;;;;;;;
120;16,0156;6,9258;0,1275;-7,8242;-7,0391;;;;;;;;;;;;;;;
121;15,9766;6,957;0,1219;-7,793;-6,9727;;;;;;;;;;;;;;;
122;15,4531;6,6211;0,1199;-7,625;-6,5625;;;;;;;;;;;;;;;
123;15,2969;6,4883;0,1192;-7,625;-6,3398;;;;;;;;;;;;;;;
124;15,3047;6,4922;0,1213;-7,5977;-6,5273;;;;;;;;;;;;;;;
125;15,7891;7,0117;0,1194;-7,5742;-7,0625;;;;;;;;;;;;;;;
126;15,0781;6,3594;0,12;-7,4961;-6,3594;;;;;;;;;;;;;;;
127;14,2188;5,5742;0,1128;-7,5078;-5,5508;;;;;;;;;;;;;;;
128;14,3438;5,7031;0,1181;-7,4414;-5,7109;;;;;;;;;;;;;;;
129;14,2812;5,6914;0,1247;-7,3398;-5,6719;;;;;;;;;;;;;;;
130;14,2969;5,9414;0,1318;-7,043;-5,9805;;;;;;;;;;;;;;;
131;15,2344;6,7617;0,1106;-7,3789;-6,875;;;;;;;;;;;;;;;
132;14,6562;6,3516;0,1118;-7,1992;-6,3633;;;;;;;;;;;;;;;
133;14,8438;6,4727;0,1085;-7,2852;-6,5195;;;;;;;;;;;;;;;
134;14,8438;6,5625;0,1054;-7,2109;-6,5898;;;;;;;;;;;;;;;
135;14,4453;6,1523;0,1124;-7,1602;-6,082;;;;;;;;;;;;;;;
136;14,2891;5,9375;0,1158;-7,1875;-5,957;;;;;;;;;;;;;;;
137;14,1719;5,9102;0,1114;-7,1523;-5,9219;;;;;;;;;;;;;;;
138;14,7812;6,5352;0,1222;-7,0273;-6,5352;;;;;;;;;;;;;;;
139;14,3281;6,2109;0,1107;-7;-6,1836;;;;;;;;;;;;;;;
140;14,1016;5,9727;0,1088;-7,0469;-5,9492;;;;;;;;;;;;;;;
141;13,8516;5,7461;0,1082;-7,0156;-5,7656;;;;;;;;;;;;;;;
142;13,8516;5,7383;0,1095;-7,0234;-5,7422;;;;;;;;;;;;;;;
143;13,4766;5,418;0,104;-7,0234;-5,5234;;;;;;;;;;;;;;;
144;13,6719;5,6094;0,1083;-6,9844;-5,5625;;;;;;;;;;;;;;;
145;13,2266;5,0742;0,1108;-7,0469;-5,1523;;;;;;;;;;;;;;;
146;13,1172;5,1289;0,1056;-6,9414;-5,1406;;;;;;;;;;;;;;;
147;13,1172;5,1445;0,1023;-6,9453;-5,1719;;;;;;;;;;;;;;;
148;13,3672;5,3906;0,1013;-6,9648;-5,4297;;;;;;;;;;;;;;;
149;12,5781;4,6328;0,1054;-6,8906;-4,5781;;;;;;;;;;;;;;;
150;12,6797;4,7109;0,1048;-6,9141;-4,707;;;;;;;;;;;;;;;
151;12,875;4,9375;0,1028;-6,9141;-4,9531;;;;;;;;;;;;;;;
152;12,4688;4,5898;0,1035;-6,832;-4,5703;;;;;;;;;;;;;;;
153;12,75;4,832;0,1068;-6,8516;-4,8008;;;;;;;;;;;;;;;
154;12,4766;4,668;0,103;-6,7891;-4,6875;;;;;;;;;;;;;;;
155;12,0938;4,2656;0,1067;-6,7617;-4,2148;;;;;;;;;;;;;;;
156;11,8438;4,1055;0,0957;-6,7773;-4,082;;;;;;;;;;;;;;;
157;11,8359;4,1016;0,1041;-6,6875;-4,1172;;;;;;;;;;;;;;;
158;11,9219;4,1719;0,1028;-6,7266;-4,1445;;;;;;;;;;;;;;;
159;12,1016;4,3164;0,1079;-6,6914;-4,3281;;;;;;;;;;;;;;;
160;11,6641;3,9316;0,1064;-6,668;-3,9609;;;;;;;;;;;;;;;
161;11,6484;3,9863;0,0988;-6,668;-4;;;;;;;;;;;;;;;
162;11,1641;3,4609;0,101;-6,6914;-3,4629;;;;;;;;;;;;;;;
163;11,2656;3,5332;0,1008;-6,7305;-3,5371;;;;;;;;;;;;;;;
164;11,1953;3,4023;0,0994;-6,8008;-3,4414;;;;;;;;;;;;;;;
165;11,4531;3,8418;0,0983;-6,625;-3,8711;;;;;;;;;;;;;;;
166;10,9297;3,2617;0,1017;-6,6641;-3,2266;;;;;;;;;;;;;;;
167;10,2188;2,6602;0,1016;-6,5391;-2,6855;;;;;;;;;;;;;;;
168;11,2266;3,5488;0,1059;-6,6172;-3,5234;;;;;;;;;;;;;;;
169;11,2656;3,7676;0,0935;-6,5664;-3,7559;;;;;;;;;;;;;;;
170;11,2578;3,6875;0,0968;-6,6211;-3,5508;;;;;;;;;;;;;;;
171;10,6953;3,0664;0,0978;-6,6406;-3,0703;;;;;;;;;;;;;;;
172;11,25;3,6875;0,1006;-6,5586;-3,7832;;;;;;;;;;;;;;;
173;10,0547;2,5703;0,1014;-6,4766;-2,5176;;;;;;;;;;;;;;;
174;10,3438;2,7715;0,1032;-6,5273;-2,7891;;;;;;;;;;;;;;;
175;10,4844;3,041;0,0972;-6,4609;-3,0234;;;;;;;;;;;;;;;
176;10,5781;3,0547;0,1052;-6,4805;-3,0391;;;;;;;;;;;;;;;
177;10,5234;3,1074;0,1026;-6,3906;-3,1602;;;;;;;;;;;;;;;
178;10,1953;2,6914;0,096;-6,5273;-2,668;;;;;;;;;;;;;;;
179;10,0469;2,6074;0,1023;-6,4219;-2,6934;;;;;;;;;;;;;;;
180;11;3,6328;0,0997;-6,3789;-3,582;;;;;;;;;;;;;;;
181;11,0859;3,7402;0,097;-6,3789;-3,7266;;;;;;;;;;;;;;;
182;10,2969;2,8633;0,0968;-6,4648;-2,9023;;;;;;;;;;;;;;;
183;9,6797;2,3066;0,0909;-6,4648;-2,3438;;;;;;;;;;;;;;;
184;9,8359;2,459;0,096;-6,4141;-2,4043;;;;;;;;;;;;;;;
185;9,6172;2,2598;0,0998;-6,3594;-2,3047;;;;;;;;;;;;;;;
186;9,9531;2,5859;0,0957;-6,4102;-2,5723;;;;;;;;;;;;;;;
187;10,1641;2,8359;0,096;-6,3789;-2,7715;;;;;;;;;;;;;;;
188;9,7656;2,4414;0,0984;-6,3555;-2,4199;;;;;;;;;;;;;;;
189;9,8672;2,4922;0,0991;-6,3867;-2,4824;;;;;;;;;;;;;;;
190;10,2031;2,8828;0,0985;-6,3398;-2,8887;;;;;;;;;;;;;;;
191;9,9531;2,5488;0,1012;-6,3906;-2,5293;;;;;;;;;;;;;;;
192;9,1484;1,9521;0,0909;-6,2852;-1,9668;;;;;;;;;;;;;;;
193;9,1406;1,8252;0,0977;-6,3398;-1,876;;;;;;;;;;;;;;;
194;9,7656;2,5332;0,0995;-6,2422;-2,6191;;;;;;;;;;;;;;;
195;10,0312;2,8242;0,0917;-6,2734;-2,7832;;;;;;;;;;;;;;;
196;9,2266;2,0859;0,0926;-6,2031;-2,1445;;;;;;;;;;;;;;;
197;9,8281;2,6426;0,093;-6,2422;-2,6875;;;;;;;;;;;;;;;
198;9,9062;2,8203;0,093;-6,1523;-2,8398;;;;;;;;;;;;;;;
199;9,2812;2,166;0,086;-6,25;-2,0918;;;;;;;;;;;;;;;
200;8,5781;1,4521;0,0961;-6,1602;-1,4834;;;;;;;;;;;;;;;
201;9,6484;2,5273;0,093;-6,1914;-2,502;;;;;;;;;;;;;;;
202;9,7344;2,5586;0,0899;-6,2734;-2,6582;;;;;;;;;;;;;;;
203;9,2266;2,209;0,0913;-6,1055;-2,0723;;;;;;;;;;;;;;;
204;9,0312;1,9014;0,0949;-6,1836;-1,8486;;;;;;;;;;;;;;;
205;8,7578;1,7012;0,0915;-6,1367;-1,6094;;;;;;;;;;;;;;;
206;8,6562;1,4941;0,0936;-6,2266;-1,499;;;;;;;;;;;;;;;
207;9,2188;2,125;0,0938;-6,1602;-2,1211;;;;;;;;;;;;;;;
208;8,6953;1,5176;0,0931;-6,2422;-1,5537;;;;;;;;;;;;;;;
209;8,2969;1,1924;0,0943;-6,1602;-1,1611;;;;;;;;;;;;;;;
210;8,6797;1,5645;0,092;-6,1992;-1,6025;;;;;;;;;;;;;;;
211;8,5312;1,4482;0,0968;-6,1211;-1,4062;;;;;;;;;;;;;;;
212;8,5234;1,4189;0,0875;-6,2344;-1,4043;;;;;;;;;;;;;;;
213;8,3594;1,3008;0,0916;-6,1406;-1,292;;;;;;;;;;;;;;;
214;8,7578;1,7861;0,0876;-6,0977;-1,7588;;;;;;;;;;;;;;;
215;8,6016;1,499;0,0929;-6,1797;-1,5488;;;;;;;;;;;;;;;
216;8,0938;1,0166;0,0876;-6,1992;-0,9824;;;;;;;;;;;;;;;
217;8,1172;1,0918;0,0888;-6,1328;-1,1162;;;;;;;;;;;;;;;
218;8,0547;1,0625;0,0927;-6,0742;-1,0439;;;;;;;;;;;;;;;
219;8,0547;1,1055;0,0878;-6,0703;-1,0732;;;;;;;;;;;;;;;
220;8,2266;1,207;0,09;-6,1133;-1,124;;;;;;;;;;;;;;;
221;8,5078;1,4443;0,1019;-6,043;-1,6055;;;;;;;;;;;;;;;
222;7,9727;1,0273;0,0876;-6,0625;-0,959;;;;;;;;;;;;;;;
223;7,543;0,5571;0,0953;-6,0234;-0,4592;;;;;;;;;;;;;;;
224;7,1914;0,1833;0,0915;-6,0977;-0,3191;;;;;;;;;;;;;;;
225;8,0391;1,0752;0,0914;-6,043;-1,0654;;;;;;;;;;;;;;;
226;8,2031;1,1807;0,0932;-6,0898;-1,1602;;;;;;;;;;;;;;;
227;8,2578;1,1309;0,0898;-6,2305;-1,125;;;;;;;;;;;;;;;
228;8,0156;0,9092;0,0893;-6,2227;-0,7915;;;;;;;;;;;;;;;
229;7,5195;0,1714;0,0924;-6,4297;-0,2272;;;;;;;;;;;;;;;
230;7,7109;0,3525;0,0935;-6,4258;-0,3032;;;;;;;;;;;;;;;
231;7,8828;0,4451;0,0919;-6,5156;-0,428;;;;;;;;;;;;;;;
232;8,5859;0,9888;0,09;-6,6836;-0,9229;;;;;;;;;;;;;;;
233;7,8281;0,2177;0,0883;-6,7227;-0,2034;;;;;;;;;;;;;;;
234;7,6602;-0,0571;0,0918;-6,793;0,1076;;;;;;;;;;;;;;;
235;7,625;-0,1626;0,0934;-6,8398;0,114;;;;;;;;;;;;;;;
236;8,2109;0,3176;0,0958;-6,9297;-0,2457;;;;;;;;;;;;;;;
237;7,3203;-0,5518;0,0956;-6,918;0,5913;;;;;;;;;;;;;;;
238;7,6328;-0,4104;0,0927;-7,1211;0,3896;;;;;;;;;;;;;;;
239;7,8203;-0,375;0,0992;-7,207;0,3713;;;;;;;;;;;;;;;
240;7,1172;-1,0898;0,096;-7,2461;1,0449;;;;;;;;;;;;;;;
241;7,3242;-0,9233;0,0974;-7,2695;0,8813;;;;;;;;;;;;;;;
242;7,1914;-1,1777;0,0885;-7,4883;1,1699;;;;;;;;;;;;;;;
243;7,4766;-0,894;0,0951;-7,418;0,9175;;;;;;;;;;;;;;;
244;8,0859;-0,457;0,0995;-7,5469;0,4712;;;;;;;;;;;;;;;
245;7,7695;-0,7358;0,0936;-7,5664;0,833;;;;;;;;;;;;;;;
246;7,3711;-1,3711;0,101;-7,7344;1,3477;;;;;;;;;;;;;;;
